-4.60869e+009, -4.61273e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -4.60869e+009, -1.17357e+016, 5.23002e+022, 6.60077e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, 
-3.86607e+009, -3.87011e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -3.86607e+009, -1.17357e+016, 9.10476e-012, 2.68018e-009, 5.48432e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-3.88726e+009, -3.8913e+009, -3.88726e+009, -3.88727e+009, -3.88726e+009, 5.43686e+022, -3.88726e+009, -3.88726e+009, -3.88726e+009, -3.88726e+009, -3.88726e+009, -1.17357e+016, 6.74994e-007, 6.23533e-010, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.17161e+009, -4.17565e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -4.17161e+009, -1.17357e+016, 1.02544e-008, 9.10476e-012, 5.42995e+024, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.23002e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.2585e+009, -4.26254e+009, 5.25919e+022, -4.2585e+009, -4.2585e+009, -4.2585e+009, -4.2585e+009, -4.2585e+009, -4.2585e+009, -4.2585e+009, -4.2585e+009, -1.17357e+016, 4.15344e-005, 4.32033e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.52899e+009, -4.53208e+009, -4.52899e+009, -4.52899e+009, -4.52899e+009, -4.52899e+009, -4.52899e+009, -4.52899e+009, 5.43686e+022, -4.52899e+009, -4.52899e+009, -1.17357e+016, 8.14351e-013, 2.58911e-012, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, 
-4.72826e+009, -4.73373e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -4.72826e+009, -1.17357e+016, 5.9669e-007, 4.2963e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, 
-4.89117e+009, -4.9005e+009, -4.89117e+009, -4.89117e+009, -4.89117e+009, -4.89117e+009, -4.89117e+009, -4.89117e+009, -4.89117e+009, 5.46637e+022, -4.89117e+009, -1.17357e+016, 6.41083e-010, 8.14365e-013, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.22979e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.28894e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.84341e+009, -4.85646e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, -4.84341e+009, 5.43686e+022, 2.64031e-006, 6.44943e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.35163e+009, -4.36468e+009, 5.43686e+022, -4.35164e+009, -4.35163e+009, -4.35163e+009, -4.35163e+009, -4.35163e+009, -4.35163e+009, -4.35163e+009, -4.35163e+009, -1.17357e+016, 4.15344e-005, 4.32033e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.3816e+009, -4.39136e+009, -4.3816e+009, -4.3816e+009, -4.3816e+009, -4.3816e+009, -4.3816e+009, -4.3816e+009, 5.43686e+022, -4.3816e+009, -4.3816e+009, -1.17357e+016, 8.14351e-013, 2.58911e-012, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.25919e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.43694e+009, -4.44442e+009, -4.43694e+009, -4.43694e+009, -4.43694e+009, -4.43694e+009, -4.43694e+009, 5.46637e+022, -4.43694e+009, -4.43694e+009, -4.43694e+009, -1.17357e+016, 1.45856e-019, 4.15316e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.37771e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.34866e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.62846e+009, -4.63528e+009, -4.62846e+009, -4.62847e+009, -4.62846e+009, 5.43686e+022, -4.62846e+009, -4.62846e+009, -4.62846e+009, -4.62846e+009, -4.62846e+009, -1.17357e+016, 6.74994e-007, 6.23533e-010, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.86321e+009, -4.87012e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, -4.86321e+009, 5.43686e+022, 2.64031e-006, 6.44943e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.859e+009, -4.86218e+009, 5.43686e+022, -4.859e+009, -4.859e+009, -4.859e+009, -4.859e+009, -4.859e+009, -4.859e+009, -4.859e+009, -4.859e+009, -1.17357e+016, 4.15344e-005, 4.32033e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.92576e+009, 5.37771e+022, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -4.92576e+009, -1.17357e+016, 5.34866e+022, 1.65951e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.80805e+009, -4.81435e+009, -4.80805e+009, 5.43686e+022, -4.80805e+009, -4.80805e+009, -4.80805e+009, -4.80805e+009, -4.80805e+009, -4.80805e+009, -4.80805e+009, -1.17357e+016, 1.45869e-019, 4.15344e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.5948e+009, -4.60476e+009, -4.5948e+009, -4.5948e+009, -4.5948e+009, -4.5948e+009, -4.5948e+009, -4.5948e+009, -4.5948e+009, 5.43686e+022, -4.5948e+009, -1.17357e+016, 6.62882e-010, 6.23532e-010, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
5.43686e+022, -4.50099e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -4.49418e+009, -1.17357e+016, 6.23533e-010, 1.45866e-019, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.37771e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.23025e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.50973e+009, -4.51483e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, -4.50973e+009, 5.43686e+022, -1.17357e+016, 6.44943e-007, 6.60194e-007, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.72991e+009, 5.43686e+022, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -4.72991e+009, -1.17357e+016, 4.32033e-005, 2.5636e-009, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.90344e+009, -4.90684e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -4.90344e+009, -1.17357e+016, 1.45869e-019, 4.15344e-005, 5.42995e+024, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
-4.86968e+009, -4.87309e+009, 5.46637e+022, -4.86968e+009, -4.86968e+009, -4.86968e+009, -4.86968e+009, -4.86968e+009, -4.86968e+009, -4.86968e+009, -4.86968e+009, -1.17357e+016, 4.15316e-005, 0.000172795, 5.42995e+024, -5.12498e+016, -5.12498e+016, 5.46637e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.37771e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 5.43686e+022, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, -5.12498e+016, 
